
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 1.541 seconds
Query ID = hdp_oc_team_20161220033022_e6a936a1-4deb-4409-b283-54403c0c1491
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/20 03:30:24 ERROR mr.ExecDriver: yarn
16/12/20 03:30:25 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_890411, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_890411/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_890411
Hadoop job information for Stage-1: number of mappers: 2029; number of reducers: 1009
16/12/20 03:30:43 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-20 03:30:43,340 Stage-1 map = 0%,  reduce = 0%
2016-12-20 03:32:28,677 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 16365.39 sec
2016-12-20 03:32:29,714 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 16690.05 sec
2016-12-20 03:32:30,750 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 17002.3 sec
2016-12-20 03:32:32,313 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 17536.49 sec
2016-12-20 03:32:33,356 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 17930.86 sec
2016-12-20 03:32:34,449 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 18275.79 sec
2016-12-20 03:32:35,504 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 18776.36 sec
2016-12-20 03:32:37,581 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 19347.61 sec
2016-12-20 03:32:38,629 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 19584.16 sec
2016-12-20 03:32:39,678 Stage-1 map = 52%,  reduce = 2%, Cumulative CPU 20098.9 sec
2016-12-20 03:32:40,742 Stage-1 map = 53%,  reduce = 2%, Cumulative CPU 20433.09 sec
2016-12-20 03:32:42,864 Stage-1 map = 55%,  reduce = 2%, Cumulative CPU 21081.0 sec
2016-12-20 03:32:43,903 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 21525.38 sec
2016-12-20 03:32:44,951 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 21900.27 sec
2016-12-20 03:32:47,048 Stage-1 map = 59%,  reduce = 2%, Cumulative CPU 22631.87 sec
2016-12-20 03:32:48,092 Stage-1 map = 60%,  reduce = 3%, Cumulative CPU 23019.7 sec
2016-12-20 03:32:50,191 Stage-1 map = 61%,  reduce = 3%, Cumulative CPU 23645.08 sec
2016-12-20 03:32:51,238 Stage-1 map = 62%,  reduce = 3%, Cumulative CPU 23991.57 sec
2016-12-20 03:32:52,286 Stage-1 map = 63%,  reduce = 3%, Cumulative CPU 24310.72 sec
2016-12-20 03:32:53,330 Stage-1 map = 64%,  reduce = 3%, Cumulative CPU 24660.15 sec
2016-12-20 03:32:54,387 Stage-1 map = 65%,  reduce = 3%, Cumulative CPU 25084.19 sec
2016-12-20 03:32:56,472 Stage-1 map = 66%,  reduce = 3%, Cumulative CPU 25993.0 sec
2016-12-20 03:32:57,523 Stage-1 map = 67%,  reduce = 3%, Cumulative CPU 26557.05 sec
2016-12-20 03:32:58,569 Stage-1 map = 69%,  reduce = 3%, Cumulative CPU 27320.48 sec
2016-12-20 03:32:59,611 Stage-1 map = 70%,  reduce = 4%, Cumulative CPU 27831.46 sec
2016-12-20 03:33:00,650 Stage-1 map = 71%,  reduce = 4%, Cumulative CPU 28425.4 sec
2016-12-20 03:33:01,708 Stage-1 map = 73%,  reduce = 4%, Cumulative CPU 28990.91 sec
2016-12-20 03:33:02,757 Stage-1 map = 74%,  reduce = 4%, Cumulative CPU 29578.25 sec
2016-12-20 03:33:03,799 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 30255.4 sec
2016-12-20 03:33:04,837 Stage-1 map = 77%,  reduce = 5%, Cumulative CPU 30769.13 sec
2016-12-20 03:33:05,888 Stage-1 map = 78%,  reduce = 5%, Cumulative CPU 31186.7 sec
2016-12-20 03:33:06,932 Stage-1 map = 79%,  reduce = 5%, Cumulative CPU 31786.56 sec
2016-12-20 03:33:08,330 Stage-1 map = 81%,  reduce = 5%, Cumulative CPU 32070.11 sec
2016-12-20 03:33:09,374 Stage-1 map = 82%,  reduce = 5%, Cumulative CPU 32579.57 sec
2016-12-20 03:33:10,460 Stage-1 map = 83%,  reduce = 5%, Cumulative CPU 32965.02 sec
2016-12-20 03:33:11,512 Stage-1 map = 84%,  reduce = 5%, Cumulative CPU 33378.52 sec
2016-12-20 03:33:12,645 Stage-1 map = 85%,  reduce = 6%, Cumulative CPU 33657.88 sec
2016-12-20 03:33:13,693 Stage-1 map = 86%,  reduce = 6%, Cumulative CPU 34516.75 sec
2016-12-20 03:33:15,791 Stage-1 map = 87%,  reduce = 6%, Cumulative CPU 35321.78 sec
2016-12-20 03:33:16,856 Stage-1 map = 89%,  reduce = 6%, Cumulative CPU 35680.71 sec
2016-12-20 03:33:17,899 Stage-1 map = 90%,  reduce = 6%, Cumulative CPU 36303.04 sec
2016-12-20 03:33:18,953 Stage-1 map = 91%,  reduce = 6%, Cumulative CPU 36800.62 sec
2016-12-20 03:33:19,994 Stage-1 map = 92%,  reduce = 6%, Cumulative CPU 37333.54 sec
2016-12-20 03:33:21,164 Stage-1 map = 94%,  reduce = 7%, Cumulative CPU 37878.26 sec
2016-12-20 03:33:22,217 Stage-1 map = 95%,  reduce = 7%, Cumulative CPU 38343.74 sec
2016-12-20 03:33:23,254 Stage-1 map = 96%,  reduce = 8%, Cumulative CPU 38678.52 sec
2016-12-20 03:33:24,300 Stage-1 map = 97%,  reduce = 8%, Cumulative CPU 38951.74 sec
2016-12-20 03:33:25,347 Stage-1 map = 98%,  reduce = 9%, Cumulative CPU 39232.07 sec
2016-12-20 03:33:26,395 Stage-1 map = 98%,  reduce = 10%, Cumulative CPU 39480.14 sec
2016-12-20 03:33:27,448 Stage-1 map = 99%,  reduce = 10%, Cumulative CPU 39740.09 sec
2016-12-20 03:33:28,495 Stage-1 map = 99%,  reduce = 11%, Cumulative CPU 39998.01 sec
2016-12-20 03:33:29,539 Stage-1 map = 99%,  reduce = 12%, Cumulative CPU 40124.83 sec
2016-12-20 03:33:30,603 Stage-1 map = 99%,  reduce = 13%, Cumulative CPU 40304.14 sec
2016-12-20 03:33:32,686 Stage-1 map = 99%,  reduce = 14%, Cumulative CPU 40551.74 sec
2016-12-20 03:33:35,849 Stage-1 map = 99%,  reduce = 15%, Cumulative CPU 40809.51 sec
2016-12-20 03:33:38,967 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 40967.99 sec
2016-12-20 03:33:40,146 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 41184.37 sec
2016-12-20 03:33:41,199 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 42330.35 sec
2016-12-20 03:33:42,236 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 43284.07 sec
2016-12-20 03:33:43,280 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 43625.86 sec
2016-12-20 03:33:44,324 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 43688.52 sec
2016-12-20 03:33:46,420 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 43831.98 sec
2016-12-20 03:33:47,469 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 43943.34 sec
2016-12-20 03:33:48,514 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 44026.39 sec
2016-12-20 03:33:49,554 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 44160.24 sec
2016-12-20 03:33:50,599 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 44368.56 sec
2016-12-20 03:33:51,649 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 44685.87 sec
2016-12-20 03:33:52,690 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 44901.05 sec
2016-12-20 03:33:53,734 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 45102.28 sec
2016-12-20 03:33:54,782 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 45437.4 sec
2016-12-20 03:33:55,993 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 45782.62 sec
2016-12-20 03:33:57,039 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 46205.58 sec
2016-12-20 03:33:58,088 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 46393.64 sec
2016-12-20 03:33:59,126 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 46577.98 sec
2016-12-20 03:34:00,168 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 46928.05 sec
2016-12-20 03:34:01,220 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 47157.24 sec
2016-12-20 03:34:02,268 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 47321.62 sec
2016-12-20 03:34:03,312 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 47726.97 sec
2016-12-20 03:34:04,352 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 47836.92 sec
2016-12-20 03:34:05,397 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 48127.96 sec
2016-12-20 03:34:06,463 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 48299.68 sec
2016-12-20 03:34:07,512 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 48391.58 sec
2016-12-20 03:34:10,754 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 48497.12 sec
MapReduce Total cumulative CPU time: 0 days 13 hours 28 minutes 17 seconds 120 msec
Ended Job = job_1478649307064_890411
Loading data to table hdp_oc_team.help_lp
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000000_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000001_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000002_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000003_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000004_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000005_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000006_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000007_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000008_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000009_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000010_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000011_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000012_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000013_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000014_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000015_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000016_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000017_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000018_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000019_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000020_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000021_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000022_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000023_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000024_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000025_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000026_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000027_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000028_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000029_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000030_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000031_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000032_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000033_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000034_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000035_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000036_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000037_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000038_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000039_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000040_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000041_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000042_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000043_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000044_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000045_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000046_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000047_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000048_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000049_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000050_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000051_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000052_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000053_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000054_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000055_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000056_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000057_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000058_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000059_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000060_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000061_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000062_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000063_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000064_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000065_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000066_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000067_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000068_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000069_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000070_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000071_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000072_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000073_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000074_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000075_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000076_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000077_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000078_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
Moved: 'hdfs://production/user/hdp_oc_team/hdp_oc_team.db/help_lp/000079_0' to trash at: hdfs://production/user/hdp_oc_team/.Trash/Current
