
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 5.944 seconds
OK
Time taken: 0.489 seconds
OK
Time taken: 0.674 seconds
16/12/16 09:01:13 ERROR parse.CalcitePlanner: CBO failed, skipping CBO. 
org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException: Encountered Select alias 'manual_renew_30' in having clause '=' This non standard behavior is not supported with cbo on. Turn off cbo for these queries.
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.validateNoHavingReferenceToAlias(CalcitePlanner.java:2922)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genGBHavingLogicalPlan(CalcitePlanner.java:2862)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2772)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2690)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2729)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:809)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:770)
	at org.apache.calcite.tools.Frameworks$1.apply(Frameworks.java:109)
	at org.apache.calcite.prepare.CalcitePrepareImpl.perform(CalcitePrepareImpl.java:730)
	at org.apache.calcite.tools.Frameworks.withPrepare(Frameworks.java:145)
	at org.apache.calcite.tools.Frameworks.withPlanner(Frameworks.java:105)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.getOptimizedAST(CalcitePlanner.java:609)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.genOPTree(CalcitePlanner.java:246)
	at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:10133)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.analyzeInternal(CalcitePlanner.java:209)
	at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:228)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:425)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:309)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1138)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1186)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1075)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1065)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:213)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:165)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:376)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:311)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:409)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:425)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:714)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:681)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
16/12/16 09:01:14 WARN parse.RowResolver: Duplicate column info for b.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8
Total jobs = 7
Launching Job 1 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:02:08 ERROR mr.ExecDriver: yarn
16/12/16 09:02:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802823, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802823/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802823
Hadoop job information for Stage-8: number of mappers: 2002; number of reducers: 50
16/12/16 09:02:29 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:02:29,557 Stage-8 map = 0%,  reduce = 0%
2016-12-16 09:06:50,816 Stage-2 map = 81%,  reduce = 20%, Cumulative CPU 5616.37 sec
2016-12-16 09:06:51,875 Stage-2 map = 85%,  reduce = 21%, Cumulative CPU 5711.11 sec
2016-12-16 09:06:52,941 Stage-2 map = 86%,  reduce = 22%, Cumulative CPU 5758.99 sec
2016-12-16 09:06:54,192 Stage-2 map = 88%,  reduce = 25%, Cumulative CPU 5884.88 sec
2016-12-16 09:06:55,238 Stage-2 map = 90%,  reduce = 26%, Cumulative CPU 5920.87 sec
2016-12-16 09:06:56,461 Stage-2 map = 92%,  reduce = 27%, Cumulative CPU 5950.36 sec
2016-12-16 09:06:57,503 Stage-2 map = 94%,  reduce = 28%, Cumulative CPU 6015.3 sec
2016-12-16 09:06:58,557 Stage-2 map = 94%,  reduce = 29%, Cumulative CPU 6059.95 sec
2016-12-16 09:06:59,673 Stage-2 map = 95%,  reduce = 29%, Cumulative CPU 6077.75 sec
2016-12-16 09:07:00,713 Stage-2 map = 96%,  reduce = 30%, Cumulative CPU 6111.83 sec
2016-12-16 09:07:02,789 Stage-2 map = 96%,  reduce = 31%, Cumulative CPU 6156.2 sec
2016-12-16 09:07:03,837 Stage-2 map = 97%,  reduce = 31%, Cumulative CPU 6175.56 sec
2016-12-16 09:07:04,882 Stage-2 map = 98%,  reduce = 31%, Cumulative CPU 6193.86 sec
2016-12-16 09:07:05,929 Stage-2 map = 99%,  reduce = 31%, Cumulative CPU 6215.17 sec
2016-12-16 09:07:06,956 Stage-2 map = 99%,  reduce = 32%, Cumulative CPU 6219.51 sec
2016-12-16 09:07:09,212 Stage-2 map = 99%,  reduce = 33%, Cumulative CPU 6243.98 sec
2016-12-16 09:07:15,797 Stage-2 map = 100%,  reduce = 33%, Cumulative CPU 6276.39 sec
2016-12-16 09:07:16,848 Stage-2 map = 100%,  reduce = 34%, Cumulative CPU 6289.22 sec
2016-12-16 09:07:17,888 Stage-2 map = 100%,  reduce = 44%, Cumulative CPU 6327.56 sec
2016-12-16 09:07:18,933 Stage-2 map = 100%,  reduce = 52%, Cumulative CPU 6381.93 sec
2016-12-16 09:07:19,967 Stage-2 map = 100%,  reduce = 64%, Cumulative CPU 6502.71 sec
2016-12-16 09:07:21,139 Stage-2 map = 100%,  reduce = 80%, Cumulative CPU 6740.95 sec
2016-12-16 09:07:22,185 Stage-2 map = 100%,  reduce = 91%, Cumulative CPU 6855.48 sec
2016-12-16 09:07:23,601 Stage-2 map = 100%,  reduce = 96%, Cumulative CPU 6945.26 sec
2016-12-16 09:07:24,658 Stage-2 map = 100%,  reduce = 98%, Cumulative CPU 6964.15 sec
2016-12-16 09:07:25,729 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 6972.51 sec
2016-12-16 09:07:26,773 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 6976.63 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 56 minutes 16 seconds 630 msec
Ended Job = job_1478649307064_802934
Launching Job 3 out of 7
Number of reduce tasks is set to 0 since there's no reduce operator
16/12/16 09:07:29 ERROR mr.ExecDriver: yarn
16/12/16 09:07:29 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803004, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803004/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803004
Hadoop job information for Stage-18: number of mappers: 294; number of reducers: 0
16/12/16 09:07:44 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:07:44,465 Stage-18 map = 0%,  reduce = 0%
2016-12-16 09:08:06,532 Stage-18 map = 1%,  reduce = 0%, Cumulative CPU 22.99 sec
2016-12-16 09:08:07,844 Stage-18 map = 6%,  reduce = 0%, Cumulative CPU 188.52 sec
2016-12-16 09:08:08,885 Stage-18 map = 11%,  reduce = 0%, Cumulative CPU 323.4 sec
2016-12-16 09:08:10,104 Stage-18 map = 23%,  reduce = 0%, Cumulative CPU 653.14 sec
2016-12-16 09:08:11,400 Stage-18 map = 34%,  reduce = 0%, Cumulative CPU 975.71 sec
2016-12-16 09:08:12,495 Stage-18 map = 43%,  reduce = 0%, Cumulative CPU 1192.98 sec
2016-12-16 09:08:13,653 Stage-18 map = 50%,  reduce = 0%, Cumulative CPU 1429.92 sec
2016-12-16 09:08:14,720 Stage-18 map = 57%,  reduce = 0%, Cumulative CPU 1656.09 sec
2016-12-16 09:08:15,758 Stage-18 map = 66%,  reduce = 0%, Cumulative CPU 1875.05 sec
2016-12-16 09:08:16,793 Stage-18 map = 75%,  reduce = 0%, Cumulative CPU 2203.34 sec
2016-12-16 09:08:17,864 Stage-18 map = 82%,  reduce = 0%, Cumulative CPU 2337.28 sec
2016-12-16 09:08:18,967 Stage-18 map = 86%,  reduce = 0%, Cumulative CPU 2450.68 sec
2016-12-16 09:08:20,020 Stage-18 map = 92%,  reduce = 0%, Cumulative CPU 2628.91 sec
2016-12-16 09:08:21,094 Stage-18 map = 93%,  reduce = 0%, Cumulative CPU 2650.13 sec
2016-12-16 09:08:23,188 Stage-18 map = 95%,  reduce = 0%, Cumulative CPU 2709.19 sec
2016-12-16 09:08:24,789 Stage-18 map = 96%,  reduce = 0%, Cumulative CPU 2751.89 sec
2016-12-16 09:08:25,853 Stage-18 map = 97%,  reduce = 0%, Cumulative CPU 2762.45 sec
2016-12-16 09:08:27,936 Stage-18 map = 98%,  reduce = 0%, Cumulative CPU 2789.99 sec
2016-12-16 09:08:30,043 Stage-18 map = 99%,  reduce = 0%, Cumulative CPU 2829.1 sec
2016-12-16 09:08:36,549 Stage-18 map = 100%,  reduce = 0%, Cumulative CPU 2846.55 sec
MapReduce Total cumulative CPU time: 47 minutes 26 seconds 550 msec
Ended Job = job_1478649307064_803004
Stage-20 is filtered out by condition resolver.
Stage-21 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Launching Job 4 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:08:37 ERROR mr.ExecDriver: yarn
16/12/16 09:08:37 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803042, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803042/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803042
Hadoop job information for Stage-3: number of mappers: 348; number of reducers: 50
16/12/16 09:08:58 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:08:58,637 Stage-3 map = 0%,  reduce = 0%
2016-12-16 09:09:16,800 Stage-3 map = 1%,  reduce = 0%, Cumulative CPU 30.06 sec
2016-12-16 09:09:18,207 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 241.94 sec
2016-12-16 09:09:19,456 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 632.4 sec
2016-12-16 09:09:20,512 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 983.81 sec
2016-12-16 09:09:21,548 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 1293.96 sec
2016-12-16 09:09:22,863 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 1694.35 sec
2016-12-16 09:09:23,912 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 1862.74 sec
2016-12-16 09:09:24,957 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 2042.61 sec
2016-12-16 09:09:26,025 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 2203.11 sec
2016-12-16 09:09:27,092 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 2387.74 sec
2016-12-16 09:09:28,306 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 2537.31 sec
2016-12-16 09:09:29,480 Stage-3 map = 91%,  reduce = 18%, Cumulative CPU 2709.25 sec
2016-12-16 09:09:30,621 Stage-3 map = 93%,  reduce = 23%, Cumulative CPU 2812.69 sec
2016-12-16 09:09:31,711 Stage-3 map = 96%,  reduce = 26%, Cumulative CPU 2909.36 sec
2016-12-16 09:09:32,762 Stage-3 map = 98%,  reduce = 29%, Cumulative CPU 2974.71 sec
2016-12-16 09:09:33,797 Stage-3 map = 99%,  reduce = 30%, Cumulative CPU 3002.21 sec
2016-12-16 09:09:36,193 Stage-3 map = 99%,  reduce = 31%, Cumulative CPU 3068.78 sec
2016-12-16 09:09:37,281 Stage-3 map = 100%,  reduce = 32%, Cumulative CPU 3091.39 sec
2016-12-16 09:09:38,322 Stage-3 map = 100%,  reduce = 42%, Cumulative CPU 3128.18 sec
2016-12-16 09:09:39,390 Stage-3 map = 100%,  reduce = 49%, Cumulative CPU 3162.97 sec
2016-12-16 09:09:40,440 Stage-3 map = 100%,  reduce = 53%, Cumulative CPU 3187.1 sec
2016-12-16 09:09:41,481 Stage-3 map = 100%,  reduce = 73%, Cumulative CPU 3419.49 sec
2016-12-16 09:09:42,531 Stage-3 map = 100%,  reduce = 83%, Cumulative CPU 3520.45 sec
2016-12-16 09:09:43,801 Stage-3 map = 100%,  reduce = 90%, Cumulative CPU 3596.7 sec
2016-12-16 09:09:45,134 Stage-3 map = 100%,  reduce = 95%, Cumulative CPU 3676.18 sec
2016-12-16 09:09:46,345 Stage-3 map = 100%,  reduce = 96%, Cumulative CPU 3683.58 sec
2016-12-16 09:09:47,420 Stage-3 map = 100%,  reduce = 98%, Cumulative CPU 3710.28 sec
2016-12-16 09:09:49,544 Stage-3 map = 100%,  reduce = 99%, Cumulative CPU 3743.07 sec
2016-12-16 09:09:50,590 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 3744.87 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 2 minutes 24 seconds 870 msec
Ended Job = job_1478649307064_803042
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8.log
2016-12-16 09:10:09	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:10:15	Dump the side-table for tag: 1 with group count: 269 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-01-06_542_225015836907477477-1/-local-10008/HashTable-Stage-5/MapJoin-mapfile01--.hashtable
2016-12-16 09:10:15	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-01-06_542_225015836907477477-1/-local-10008/HashTable-Stage-5/MapJoin-mapfile01--.hashtable (10496 bytes)
2016-12-16 09:10:15	End of local task; Time Taken: 6.342 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 5 out of 7
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:10:18 ERROR mr.ExecDriver: yarn
16/12/16 09:10:18 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803093, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803093/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803093
Hadoop job information for Stage-5: number of mappers: 41; number of reducers: 1
16/12/16 09:10:32 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:10:32,510 Stage-5 map = 0%,  reduce = 0%
2016-12-16 09:10:46,084 Stage-5 map = 2%,  reduce = 0%, Cumulative CPU 14.48 sec
2016-12-16 09:10:47,176 Stage-5 map = 15%,  reduce = 0%, Cumulative CPU 100.19 sec
2016-12-16 09:10:48,401 Stage-5 map = 36%,  reduce = 0%, Cumulative CPU 257.66 sec
2016-12-16 09:10:49,502 Stage-5 map = 41%,  reduce = 0%, Cumulative CPU 314.9 sec
2016-12-16 09:10:50,683 Stage-5 map = 46%,  reduce = 0%, Cumulative CPU 379.53 sec
2016-12-16 09:10:51,877 Stage-5 map = 57%,  reduce = 0%, Cumulative CPU 410.63 sec
2016-12-16 09:10:52,941 Stage-5 map = 59%,  reduce = 0%, Cumulative CPU 477.19 sec
2016-12-16 09:10:54,194 Stage-5 map = 66%,  reduce = 0%, Cumulative CPU 545.37 sec
2016-12-16 09:10:55,371 Stage-5 map = 76%,  reduce = 0%, Cumulative CPU 614.77 sec
2016-12-16 09:10:56,496 Stage-5 map = 85%,  reduce = 0%, Cumulative CPU 677.05 sec
2016-12-16 09:10:57,816 Stage-5 map = 93%,  reduce = 0%, Cumulative CPU 705.84 sec
2016-12-16 09:10:58,900 Stage-5 map = 93%,  reduce = 28%, Cumulative CPU 734.06 sec
2016-12-16 09:11:00,108 Stage-5 map = 95%,  reduce = 28%, Cumulative CPU 736.4 sec
2016-12-16 09:11:01,159 Stage-5 map = 98%,  reduce = 32%, Cumulative CPU 740.74 sec
2016-12-16 09:11:03,252 Stage-5 map = 100%,  reduce = 32%, Cumulative CPU 749.99 sec
2016-12-16 09:11:04,342 Stage-5 map = 100%,  reduce = 33%, Cumulative CPU 750.19 sec
2016-12-16 09:11:07,590 Stage-5 map = 100%,  reduce = 67%, Cumulative CPU 757.37 sec
2016-12-16 09:11:08,673 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 762.65 sec
MapReduce Total cumulative CPU time: 12 minutes 42 seconds 650 msec
Ended Job = job_1478649307064_803093
Loading data to table hdp_oc_team.surv_shop
Table hdp_oc_team.surv_shop stats: [numFiles=1, numRows=10000, totalSize=754021, rawDataSize=744021]
MapReduce Jobs Launched: 
Stage-Stage-8: Map: 2002  Reduce: 50   Cumulative CPU: 102570.71 sec   HDFS Read: 67761260790 HDFS Write: 2523736 SUCCESS
Stage-Stage-2: Map: 149  Reduce: 50   Cumulative CPU: 6976.63 sec   HDFS Read: 2043248714 HDFS Write: 29098068 SUCCESS
Stage-Stage-18: Map: 294   Cumulative CPU: 2846.55 sec   HDFS Read: 56812433798 HDFS Write: 783165052 SUCCESS
Stage-Stage-3: Map: 348  Reduce: 50   Cumulative CPU: 3744.87 sec   HDFS Read: 16165273071 HDFS Write: 664787283 SUCCESS
Stage-Stage-5: Map: 41  Reduce: 1   Cumulative CPU: 762.65 sec   HDFS Read: 665376992 HDFS Write: 754105 SUCCESS
Total MapReduce CPU Time Spent: 1 days 8 hours 28 minutes 21 seconds 410 msec
OK
Time taken: 608.72 seconds
OK
Time taken: 0.025 seconds
OK
Time taken: 0.174 seconds
OK
Time taken: 0.156 seconds
Query ID = hdp_oc_team_20161216091115_410bbec4-3f9f-4871-9d95-ca45308a5bd8
Total jobs = 2
Execution log at: /tmp/hdp_oc_team/hdp_oc_team_20161216091115_410bbec4-3f9f-4871-9d95-ca45308a5bd8.log
2016-12-16 09:11:33	Starting to launch local task to process map join;	maximum memory = 2092433408
2016-12-16 09:11:39	Dump the side-table for tag: 0 with group count: 9999 into file: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-11-15_653_5573428348407753147-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile50--.hashtable
2016-12-16 09:11:40	Uploaded 1 File to: file:/tmp/hdp_oc_team/fe8a34b2-f0ec-4241-80ca-6b86fa6ba837/hive_2016-12-16_09-11-15_653_5573428348407753147-1/-local-10004/HashTable-Stage-2/MapJoin-mapfile50--.hashtable (264243 bytes)
2016-12-16 09:11:40	End of local task; Time Taken: 7.178 sec.
Execution completed successfully
MapredLocal task succeeded
Launching Job 1 out of 2
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:11:42 ERROR mr.ExecDriver: yarn
16/12/16 09:11:42 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803133, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803133/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803133
Hadoop job information for Stage-2: number of mappers: 352; number of reducers: 50
16/12/16 09:12:08 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:12:08,191 Stage-2 map = 0%,  reduce = 0%
2016-12-16 09:12:31,851 Stage-2 map = 1%,  reduce = 0%, Cumulative CPU 20.24 sec
2016-12-16 09:12:32,987 Stage-2 map = 2%,  reduce = 0%, Cumulative CPU 73.72 sec
2016-12-16 09:12:34,191 Stage-2 map = 5%,  reduce = 0%, Cumulative CPU 334.9 sec
2016-12-16 09:12:35,254 Stage-2 map = 9%,  reduce = 0%, Cumulative CPU 836.79 sec
2016-12-16 09:12:36,357 Stage-2 map = 14%,  reduce = 0%, Cumulative CPU 1535.88 sec
2016-12-16 09:12:37,506 Stage-2 map = 18%,  reduce = 0%, Cumulative CPU 1981.32 sec
2016-12-16 09:12:38,581 Stage-2 map = 29%,  reduce = 0%, Cumulative CPU 2816.96 sec
2016-12-16 09:12:39,629 Stage-2 map = 37%,  reduce = 0%, Cumulative CPU 3585.29 sec
2016-12-16 09:12:40,755 Stage-2 map = 43%,  reduce = 0%, Cumulative CPU 4057.48 sec
2016-12-16 09:12:41,917 Stage-2 map = 52%,  reduce = 0%, Cumulative CPU 4750.44 sec
2016-12-16 09:12:43,053 Stage-2 map = 58%,  reduce = 0%, Cumulative CPU 5234.86 sec
2016-12-16 09:12:44,221 Stage-2 map = 65%,  reduce = 0%, Cumulative CPU 5681.73 sec
2016-12-16 09:12:45,325 Stage-2 map = 71%,  reduce = 4%, Cumulative CPU 6144.88 sec
2016-12-16 09:12:46,368 Stage-2 map = 76%,  reduce = 10%, Cumulative CPU 6479.79 sec
2016-12-16 09:12:47,464 Stage-2 map = 80%,  reduce = 12%, Cumulative CPU 6756.19 sec
2016-12-16 09:12:48,530 Stage-2 map = 84%,  reduce = 17%, Cumulative CPU 6978.86 sec
2016-12-16 09:12:49,594 Stage-2 map = 87%,  reduce = 23%, Cumulative CPU 7236.33 sec
2016-12-16 09:12:50,651 Stage-2 map = 90%,  reduce = 24%, Cumulative CPU 7334.36 sec
2016-12-16 09:12:51,701 Stage-2 map = 91%,  reduce = 26%, Cumulative CPU 7402.68 sec
2016-12-16 09:12:52,735 Stage-2 map = 93%,  reduce = 28%, Cumulative CPU 7482.03 sec
2016-12-16 09:12:53,814 Stage-2 map = 94%,  reduce = 28%, Cumulative CPU 7581.14 sec
2016-12-16 09:12:54,889 Stage-2 map = 95%,  reduce = 30%, Cumulative CPU 7618.03 sec
2016-12-16 09:12:55,931 Stage-2 map = 96%,  reduce = 31%, Cumulative CPU 7664.55 sec
2016-12-16 09:12:58,128 Stage-2 map = 97%,  reduce = 31%, Cumulative CPU 7734.66 sec
2016-12-16 09:12:59,284 Stage-2 map = 98%,  reduce = 31%, Cumulative CPU 7784.64 sec
2016-12-16 09:13:00,366 Stage-2 map = 98%,  reduce = 32%, Cumulative CPU 7799.11 sec
2016-12-16 09:13:01,468 Stage-2 map = 99%,  reduce = 32%, Cumulative CPU 7850.93 sec
2016-12-16 09:13:02,544 Stage-2 map = 99%,  reduce = 33%, Cumulative CPU 7857.34 sec
2016-12-16 09:13:12,760 Stage-2 map = 100%,  reduce = 37%, Cumulative CPU 7938.62 sec
2016-12-16 09:13:13,891 Stage-2 map = 100%,  reduce = 51%, Cumulative CPU 7982.78 sec
2016-12-16 09:13:14,969 Stage-2 map = 100%,  reduce = 79%, Cumulative CPU 8166.65 sec
2016-12-16 09:13:16,021 Stage-2 map = 100%,  reduce = 92%, Cumulative CPU 8271.09 sec
2016-12-16 09:13:17,151 Stage-2 map = 100%,  reduce = 97%, Cumulative CPU 8315.52 sec
2016-12-16 09:13:18,209 Stage-2 map = 100%,  reduce = 99%, Cumulative CPU 8333.73 sec
2016-12-16 09:13:19,390 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 8342.16 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 19 minutes 2 seconds 160 msec
Ended Job = job_1478649307064_803133
Launching Job 2 out of 2
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:13:20 ERROR mr.ExecDriver: yarn
16/12/16 09:13:21 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_803190, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_803190/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_803190
Hadoop job information for Stage-3: number of mappers: 44; number of reducers: 50
16/12/16 09:13:42 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:13:42,654 Stage-3 map = 0%,  reduce = 0%
2016-12-16 09:13:51,629 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 7.14 sec
2016-12-16 09:13:52,787 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 21.77 sec
2016-12-16 09:13:54,062 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 37.51 sec
2016-12-16 09:13:55,329 Stage-3 map = 68%,  reduce = 0%, Cumulative CPU 55.7 sec
2016-12-16 09:13:57,515 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 57.5 sec
2016-12-16 09:13:58,615 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 105.65 sec
2016-12-16 09:13:59,682 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 109.52 sec
